

Date/Time:,26-Aug-11 08:47:41 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2009.42,3344.7364,1.0000,1.0000,-44.998,-0.153

Date/Time:,26-Aug-11 08:35:42 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2012.62,3351.5241,1.0000,1.0000,-44.999,-0.159

Date/Time:,26-Aug-11 08:23:47 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.13,3388.8450,1.0000,1.0000,-44.995,-0.150

Date/Time:,26-Aug-11 08:11:49 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2014.21,3369.0026,1.0000,1.0000,-44.994,-0.150

Date/Time:,26-Aug-11 07:59:54 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2022.05,3398.1661,1.0000,1.0000,-44.993,-0.150

Date/Time:,26-Aug-11 07:47:54 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2012.06,3358.7984,1.0000,1.0000,-44.991,-0.147

Date/Time:,26-Aug-11 07:35:59 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2024.81,3413.5118,1.0000,1.0000,-44.992,-0.149

Date/Time:,26-Aug-11 07:24:00 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.48,3391.8946,1.0000,1.0000,-44.988,-0.145

Date/Time:,26-Aug-11 07:12:03 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2019.61,3390.0488,1.0000,1.0000,-44.988,-0.141

Date/Time:,26-Aug-11 07:00:03 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2015.79,3371.1253,1.0000,1.0000,-44.988,-0.145

Date/Time:,26-Aug-11 06:48:06 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2021.76,3395.2843,1.0000,1.0000,-44.983,-0.143

Date/Time:,26-Aug-11 06:36:05 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad0 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2017.93,3374.8306,1.0000,1.0000,-44.982,-0.134

Date/Time:,27-Aug-11 12:24:23 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.56,2527.6598,1.0000,1.0000,-30.015,-0.193

Date/Time:,27-Aug-11 12:12:24 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.05,2520.1581,1.0000,1.0000,-30.012,-0.188

Date/Time:,27-Aug-11 12:00:24 AM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.08,2537.7287,1.0000,1.0000,-30.012,-0.190

Date/Time:,26-Aug-11 11:48:27 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.78,2531.3212,1.0000,1.0000,-30.013,-0.187

Date/Time:,26-Aug-11 11:36:28 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.64,2519.9459,1.0000,1.0000,-30.012,-0.187

Date/Time:,26-Aug-11 11:24:31 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.63,2523.3617,1.0000,1.0000,-30.011,-0.186

Date/Time:,26-Aug-11 11:12:30 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1891.00,2541.1203,1.0000,1.0000,-30.007,-0.185

Date/Time:,26-Aug-11 11:00:32 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.71,2535.7750,1.0000,1.0000,-30.006,-0.177

Date/Time:,26-Aug-11 10:48:33 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.30,2549.9857,1.0000,1.0000,-30.006,-0.177

Date/Time:,26-Aug-11 10:36:37 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.50,2546.9616,1.0000,1.0000,-30.002,-0.176

Date/Time:,26-Aug-11 10:24:38 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1886.00,2539.6617,1.0000,1.0000,-30.006,-0.174

Date/Time:,26-Aug-11 10:12:40 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.99,2530.9983,1.0000,1.0000,-30.006,-0.178

Date/Time:,26-Aug-11 10:00:40 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.86,2531.9531,1.0000,1.0000,-30.003,-0.174

Date/Time:,26-Aug-11 09:48:43 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.37,2530.6346,1.0000,1.0000,-30.002,-0.169

Date/Time:,26-Aug-11 09:36:44 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.83,2537.1085,1.0000,1.0000,-30.001,-0.172

Date/Time:,26-Aug-11 09:24:48 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.37,2548.1463,1.0000,1.0000,-30.003,-0.171

Date/Time:,26-Aug-11 09:12:48 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.07,2525.3642,1.0000,1.0000,-30.001,-0.166

Date/Time:,26-Aug-11 09:00:52 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.49,2536.7533,1.0000,1.0000,-29.998,-0.165

Date/Time:,26-Aug-11 08:48:53 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1891.66,2544.5471,1.0000,1.0000,-29.998,-0.162

Date/Time:,26-Aug-11 08:36:57 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.43,2548.5945,1.0000,1.0000,-29.999,-0.165

Date/Time:,26-Aug-11 08:24:59 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.82,2540.9616,1.0000,1.0000,-29.995,-0.159

Date/Time:,26-Aug-11 08:13:04 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.42,2533.9511,1.0000,1.0000,-29.994,-0.157

Date/Time:,26-Aug-11 08:01:06 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.44,2541.6916,1.0000,1.0000,-29.993,-0.158

Date/Time:,26-Aug-11 07:49:08 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.69,2549.0817,1.0000,1.0000,-29.991,-0.155

Date/Time:,26-Aug-11 07:37:11 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.10,2535.3663,1.0000,1.0000,-29.992,-0.156

Date/Time:,26-Aug-11 07:25:15 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.04,2543.1474,1.0000,1.0000,-29.988,-0.152

Date/Time:,26-Aug-11 07:13:15 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.94,2540.2968,1.0000,1.0000,-29.988,-0.149

Date/Time:,26-Aug-11 07:01:18 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1886.08,2540.5294,1.0000,1.0000,-29.988,-0.152

Date/Time:,26-Aug-11 06:49:18 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1892.14,2538.7261,1.0000,1.0000,-29.983,-0.151

Date/Time:,26-Aug-11 06:37:20 PM
Film name:,SQC Acq-SR OCD Short2 FX
Stage group:,4X Pad1 FX
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.57,2533.1230,1.0000,1.0000,-29.982,-0.144

Date/Time:,27-Aug-11 12:23:57 AM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.43,2537.7653,1.0000,1.0000,-30.015,-0.193

Date/Time:,27-Aug-11 12:11:56 AM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1876.48,2528.0043,1.0000,1.0000,-30.012,-0.188

Date/Time:,26-Aug-11 11:59:58 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1878.11,2536.8138,1.0000,1.0000,-30.012,-0.190

Date/Time:,26-Aug-11 11:47:58 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1877.18,2526.2520,1.0000,1.0000,-30.013,-0.187

Date/Time:,26-Aug-11 11:36:02 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.44,2541.2372,1.0000,1.0000,-30.012,-0.187

Date/Time:,26-Aug-11 11:24:02 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1877.10,2526.1003,1.0000,1.0000,-30.011,-0.186

Date/Time:,26-Aug-11 11:12:04 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1875.35,2536.9584,1.0000,1.0000,-30.007,-0.185

Date/Time:,26-Aug-11 11:00:04 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.91,2543.2860,1.0000,1.0000,-30.006,-0.177

Date/Time:,26-Aug-11 10:48:08 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.95,2541.1397,1.0000,1.0000,-30.006,-0.177

Date/Time:,26-Aug-11 10:36:08 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.75,2540.2400,1.0000,1.0000,-30.002,-0.176

Date/Time:,26-Aug-11 10:24:12 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.63,2537.6683,1.0000,1.0000,-30.006,-0.174

Date/Time:,26-Aug-11 10:12:11 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1882.89,2537.8814,1.0000,1.0000,-30.006,-0.178

Date/Time:,26-Aug-11 10:00:15 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1875.90,2533.2847,1.0000,1.0000,-30.003,-0.174

Date/Time:,26-Aug-11 09:48:15 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1882.26,2551.5740,1.0000,1.0000,-30.002,-0.169

Date/Time:,26-Aug-11 09:36:19 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1877.94,2536.5641,1.0000,1.0000,-30.001,-0.172

Date/Time:,26-Aug-11 09:24:19 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1877.49,2528.9353,1.0000,1.0000,-30.003,-0.171

Date/Time:,26-Aug-11 09:12:22 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.69,2540.6692,1.0000,1.0000,-30.001,-0.166

Date/Time:,26-Aug-11 09:00:24 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.69,2540.0311,1.0000,1.0000,-29.998,-0.165

Date/Time:,26-Aug-11 08:48:27 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.92,2538.0128,1.0000,1.0000,-29.998,-0.162

Date/Time:,26-Aug-11 08:36:28 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1881.91,2549.9065,1.0000,1.0000,-29.999,-0.165

Date/Time:,26-Aug-11 08:24:33 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1881.40,2546.2258,1.0000,1.0000,-29.995,-0.159

Date/Time:,26-Aug-11 08:12:35 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.92,2538.1391,1.0000,1.0000,-29.994,-0.157

Date/Time:,26-Aug-11 08:00:40 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1881.77,2547.7511,1.0000,1.0000,-29.993,-0.158

Date/Time:,26-Aug-11 07:48:40 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.59,2543.0908,1.0000,1.0000,-29.991,-0.155

Date/Time:,26-Aug-11 07:36:45 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1882.37,2550.4951,1.0000,1.0000,-29.992,-0.156

Date/Time:,26-Aug-11 07:24:47 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1879.32,2543.9070,1.0000,1.0000,-29.988,-0.152

Date/Time:,26-Aug-11 07:12:49 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1877.93,2536.5429,1.0000,1.0000,-29.988,-0.149

Date/Time:,26-Aug-11 07:00:50 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1882.13,2549.3889,1.0000,1.0000,-29.988,-0.152

Date/Time:,26-Aug-11 06:48:53 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.01,2538.2847,1.0000,1.0000,-29.983,-0.151

Date/Time:,26-Aug-11 06:36:52 PM
Film name:,SQC Acq-SR OCD Short2 SCF
Stage group:,4X Pad1 SCF
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1880.47,2540.3992,1.0000,1.0000,-29.982,-0.144

Date/Time:,27-Aug-11 12:23:21 AM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1895.53,2659.7618,1.0000,1.0000,-30.015,-0.193

Date/Time:,27-Aug-11 12:11:19 AM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1894.65,2659.8038,1.0000,1.0000,-30.012,-0.188

Date/Time:,26-Aug-11 11:59:22 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1892.25,2649.7808,1.0000,1.0000,-30.012,-0.190

Date/Time:,26-Aug-11 11:47:22 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1896.01,2669.3733,1.0000,1.0000,-30.013,-0.187

Date/Time:,26-Aug-11 11:35:26 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1896.96,2667.0221,1.0000,1.0000,-30.012,-0.187

Date/Time:,26-Aug-11 11:23:26 PM
Film name:,SQC Acq-SR OCD VIS
Stage group:,4X Pad1 Vis
Lot ID:,SQC NSTD
Wafer ID:,# 24
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1898.68,2688.0292,1.0000,1.0000,-30.011,-0.186

