Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2028.86,3434.3495,1,1,-45.006,-0.17
,,,,,,,
Date/Time:,8/26/2011 22:35,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2020.89,3398.6435,1,1,-45.002,-0.169
,,,,,,,
Date/Time:,8/26/2011 22:23,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.95,3377.4223,1,1,-45.006,-0.166
,,,,,,,
Date/Time:,8/26/2011 22:11,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2016.45,3360.583,1,1,-45.006,-0.173
,,,,,,,
Date/Time:,8/26/2011 21:59,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2022.49,3501.6932,1,1,-45.003,-0.168
,,,,,,,
Date/Time:,8/26/2011 21:47,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2019.59,3383.5897,1,1,-45.002,-0.162
,,,,,,,
Date/Time:,8/26/2011 21:35,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2015.11,3369.5354,1,1,-45.001,-0.166
,,,,,,,
Date/Time:,8/26/2011 21:23,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2029.19,3431.9341,1,1,-45.003,-0.165
,,,,,,,
Date/Time:,8/26/2011 21:11,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2023.19,3404.0847,1,1,-45.001,-0.158
,,,,,,,
Date/Time:,8/26/2011 20:59,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.68,3386.0933,1,1,-44.998,-0.157
,,,,,,,
Date/Time:,8/26/2011 20:47,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2009.42,3344.7364,1,1,-44.998,-0.153
,,,,,,,
Date/Time:,8/26/2011 20:35,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2012.62,3351.5241,1,1,-44.999,-0.159
,,,,,,,
Date/Time:,8/26/2011 20:23,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.13,3388.845,1,1,-44.995,-0.15
,,,,,,,
Date/Time:,8/26/2011 20:11,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2014.21,3369.0026,1,1,-44.994,-0.15
,,,,,,,
Date/Time:,8/26/2011 19:59,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2022.05,3398.1661,1,1,-44.993,-0.15
,,,,,,,
Date/Time:,8/26/2011 19:47,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2012.06,3358.7984,1,1,-44.991,-0.147
,,,,,,,
Date/Time:,8/26/2011 19:35,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2024.81,3413.5118,1,1,-44.992,-0.149
,,,,,,,
Date/Time:,8/26/2011 19:24,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2018.48,3391.8946,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 19:12,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2019.61,3390.0488,1,1,-44.988,-0.141
,,,,,,,
Date/Time:,8/26/2011 19:00,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2015.79,3371.1253,1,1,-44.988,-0.145
,,,,,,,
Date/Time:,8/26/2011 18:48,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2021.76,3395.2843,1,1,-44.983,-0.143
,,,,,,,
Date/Time:,8/26/2011 18:36,,,,,,
Film name:,SQC Acq-SR OCD VIS,,,,,,
Stage group:,4X Pad0 Vis,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),2017.93,3374.8306,1,1,-44.982,-0.134
,,,,,,,
Date/Time:,8/27/2011 0:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.56,2527.6598,1,1,-30.015,-0.193
,,,,,,,
Date/Time:,8/27/2011 0:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.05,2520.1581,1,1,-30.012,-0.188
,,,,,,,
Date/Time:,8/27/2011 0:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.08,2537.7287,1,1,-30.012,-0.19
,,,,,,,
Date/Time:,8/26/2011 23:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.78,2531.3212,1,1,-30.013,-0.187
,,,,,,,
Date/Time:,8/26/2011 23:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.64,2519.9459,1,1,-30.012,-0.187
,,,,,,,
Date/Time:,8/26/2011 23:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.63,2523.3617,1,1,-30.011,-0.186
,,,,,,,
Date/Time:,8/26/2011 23:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1891,2541.1203,1,1,-30.007,-0.185
,,,,,,,
Date/Time:,8/26/2011 23:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.71,2535.775,1,1,-30.006,-0.177
,,,,,,,
Date/Time:,8/26/2011 22:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.3,2549.9857,1,1,-30.006,-0.177
,,,,,,,
Date/Time:,8/26/2011 22:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.5,2546.9616,1,1,-30.002,-0.176
,,,,,,,
Date/Time:,8/26/2011 22:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1886,2539.6617,1,1,-30.006,-0.174
,,,,,,,
Date/Time:,8/26/2011 22:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.99,2530.9983,1,1,-30.006,-0.178
,,,,,,,
Date/Time:,8/26/2011 22:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.86,2531.9531,1,1,-30.003,-0.174
,,,,,,,
Date/Time:,8/26/2011 21:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.37,2530.6346,1,1,-30.002,-0.169
,,,,,,,
Date/Time:,8/26/2011 21:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.83,2537.1085,1,1,-30.001,-0.172
,,,,,,,
Date/Time:,8/26/2011 21:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.37,2548.1463,1,1,-30.003,-0.171
,,,,,,,
Date/Time:,8/26/2011 21:12,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.07,2525.3642,1,1,-30.001,-0.166
,,,,,,,
Date/Time:,8/26/2011 21:00,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.49,2536.7533,1,1,-29.998,-0.165
,,,,,,,
Date/Time:,8/26/2011 20:48,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1891.66,2544.5471,1,1,-29.998,-0.162
,,,,,,,
Date/Time:,8/26/2011 20:36,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.43,2548.5945,1,1,-29.999,-0.165
,,,,,,,
Date/Time:,8/26/2011 20:24,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.82,2540.9616,1,1,-29.995,-0.159
,,,,,,,
Date/Time:,8/26/2011 20:13,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.42,2533.9511,1,1,-29.994,-0.157
,,,,,,,
Date/Time:,8/26/2011 20:01,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1890.44,2541.6916,1,1,-29.993,-0.158
,,,,,,,
Date/Time:,8/26/2011 19:49,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1888.69,2549.0817,1,1,-29.991,-0.155
,,,,,,,
Date/Time:,8/26/2011 19:37,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.1,2535.3663,1,1,-29.992,-0.156
,,,,,,,
Date/Time:,8/26/2011 19:25,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.04,2543.1474,1,1,-29.988,-0.152
,,,,,,,
Date/Time:,8/26/2011 19:13,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1887.94,2540.2968,1,1,-29.988,-0.149
,,,,,,,
Date/Time:,8/26/2011 19:01,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1886.08,2540.5294,1,1,-29.988,-0.152
,,,,,,,
Date/Time:,8/26/2011 18:49,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1892.14,2538.7261,1,1,-29.983,-0.151
,,,,,,,
Date/Time:,8/26/2011 18:37,,,,,,
Film name:,SQC Acq-SR OCD Short2 FX,,,,,,
Stage group:,4X Pad1 FX,,,,,,
Lot ID:,SQC NSTD,,,,,,
Wafer ID:,# 24,,,,,,
Title:,Point#,Thick1 (Å),MSE,gain_te,gain_tm,X(mm),Y(mm)
,1 (LAMPEXP),1889.57,2533.123,1,1,-29.982,-0.144
